,index,raceId,driverId,constructorId,ending_position,year,name,lap,fifthlap_position,fifthlap_results
379,7654,973,20,6,2,2017,Spanish Grand Prix,5,1.0,Podium
380,7672,974,8,6,2,2017,Monaco Grand Prix,5,1.0,Podium
381,7692,975,1,131,1,2017,Canadian Grand Prix,5,1.0,Winner
382,7710,976,1,131,5,2017,Azerbaijan Grand Prix,5,1.0,No Podium
383,7730,977,822,131,1,2017,Austrian Grand Prix,5,1.0,Winner
384,7748,978,1,131,1,2017,British Grand Prix,5,1.0,Winner
385,7766,979,20,6,1,2017,Hungarian Grand Prix,5,1.0,Winner
386,7787,980,1,131,1,2017,Belgian Grand Prix,5,1.0,Winner
387,7812,981,1,131,1,2017,Italian Grand Prix,5,1.0,Winner
388,7829,982,1,131,1,2017,Singapore Grand Prix,5,1.0,Winner
389,7842,983,830,9,1,2017,Malaysian Grand Prix,5,1.0,Winner
390,7867,984,1,131,1,2017,Japanese Grand Prix,5,1.0,Winner
391,7894,985,20,6,2,2017,United States Grand Prix,5,1.0,Podium
392,7898,986,830,9,1,2017,Mexican Grand Prix,5,1.0,Winner
393,7919,987,20,6,1,2017,Brazilian Grand Prix,5,1.0,Winner
394,7943,988,822,131,1,2017,Abu Dhabi Grand Prix,5,1.0,Winner
395,7972,989,1,131,2,2018,Australian Grand Prix,5,1.0,Podium
396,7990,990,20,6,1,2018,Bahrain Grand Prix,5,1.0,Winner
397,7991,991,20,6,8,2018,Chinese Grand Prix,5,1.0,No Podium
398,8011,992,20,6,4,2018,Azerbaijan Grand Prix,5,1.0,No Podium
399,8029,993,1,131,1,2018,Spanish Grand Prix,5,1.0,Winner
400,8046,994,817,9,1,2018,Monaco Grand Prix,5,1.0,Winner
401,8066,995,20,6,1,2018,Canadian Grand Prix,5,1.0,Winner
402,8084,996,1,131,1,2018,French Grand Prix,5,1.0,Winner
403,8102,997,1,131,0,2018,Austrian Grand Prix,5,1.0,No Podium
404,8122,998,20,6,1,2018,British Grand Prix,5,1.0,Winner
405,8141,999,20,6,0,2018,German Grand Prix,5,1.0,No Podium
406,8161,1000,1,131,1,2018,Hungarian Grand Prix,5,1.0,Winner
407,8180,1001,20,6,1,2018,Belgian Grand Prix,5,1.0,Winner
408,8197,1002,8,6,2,2018,Italian Grand Prix,5,1.0,Podium
409,8216,1003,1,131,1,2018,Singapore Grand Prix,5,1.0,Winner
410,8235,1004,822,131,2,2018,Russian Grand Prix,5,1.0,Podium
411,8253,1005,1,131,1,2018,Japanese Grand Prix,5,1.0,Winner
412,8273,1006,8,6,1,2018,United States Grand Prix,5,1.0,Winner
413,8291,1007,830,9,1,2018,Mexican Grand Prix,5,1.0,Winner
414,8310,1008,1,131,1,2018,Brazilian Grand Prix,5,1.0,Winner
415,8330,1009,1,131,1,2018,Abu Dhabi Grand Prix,5,1.0,Winner
416,8349,1010,822,131,1,2019,Australian Grand Prix,5,1.0,Winner
417,8369,1011,20,6,5,2019,Bahrain Grand Prix,5,1.0,No Podium
418,8389,1012,1,131,1,2019,Chinese Grand Prix,5,1.0,Winner
419,8409,1013,822,131,1,2019,Azerbaijan Grand Prix,5,1.0,Winner
420,8429,1014,1,131,1,2019,Spanish Grand Prix,5,1.0,Winner
421,8449,1015,1,131,1,2019,Monaco Grand Prix,5,1.0,Winner
422,8469,1016,20,6,2,2019,Canadian Grand Prix,5,1.0,Podium
423,8489,1017,1,131,1,2019,French Grand Prix,5,1.0,Winner
424,8509,1018,844,6,2,2019,Austrian Grand Prix,5,1.0,Podium
425,8529,1019,822,131,2,2019,British Grand Prix,5,1.0,Podium
426,8549,1020,1,131,9,2019,German Grand Prix,5,1.0,No Podium
427,8568,1021,830,9,2,2019,Hungarian Grand Prix,5,1.0,Podium
428,8588,1022,844,6,1,2019,Belgian Grand Prix,5,1.0,Winner
429,8606,1023,844,6,1,2019,Italian Grand Prix,5,1.0,Winner
430,8626,1024,844,6,2,2019,Singapore Grand Prix,5,1.0,Podium
431,8646,1025,20,6,0,2019,Russian Grand Prix,5,1.0,No Podium
432,8665,1026,822,131,1,2019,Japanese Grand Prix,5,1.0,Winner
433,8685,1027,844,6,4,2019,Mexican Grand Prix,5,1.0,No Podium
434,8705,1028,822,131,1,2019,United States Grand Prix,5,1.0,Winner
435,8744,1029,830,9,1,2019,Brazilian Grand Prix,5,1.0,Winner
436,8745,1030,1,131,1,2019,Abu Dhabi Grand Prix,5,1.0,Winner
437,8765,1031,822,131,1,2020,Austrian Grand Prix,5,1.0,Winner
438,8785,1032,1,131,1,2020,Styrian Grand Prix,5,1.0,Winner
439,8803,1033,1,131,1,2020,Hungarian Grand Prix,5,1.0,Winner
440,8823,1034,1,131,1,2020,British Grand Prix,5,1.0,Winner
441,8841,1035,822,131,3,2020,70th Anniversary Grand Prix,5,1.0,Podium
442,8861,1036,1,131,1,2020,Spanish Grand Prix,5,1.0,Winner
443,8881,1037,1,131,1,2020,Belgian Grand Prix,5,1.0,Winner
444,8900,1038,1,131,7,2020,Italian Grand Prix,5,1.0,No Podium
445,8920,1039,822,131,2,2020,Tuscan Grand Prix,5,1.0,Podium
446,8938,1040,1,131,3,2020,Russian Grand Prix,5,1.0,Podium
447,8956,1041,822,131,0,2020,Eifel Grand Prix,5,1.0,No Podium
448,8977,1042,832,1,6,2020,Portuguese Grand Prix,5,1.0,No Podium
449,8996,1043,822,131,2,2020,Emilia Romagna Grand Prix,5,1.0,Podium
450,9016,1044,840,211,9,2020,Turkish Grand Prix,5,1.0,No Podium
451,9036,1045,1,131,1,2020,Bahrain Grand Prix,5,1.0,Winner
452,9054,1046,847,131,9,2020,Sakhir Grand Prix,5,1.0,No Podium
453,9072,1047,830,9,1,2020,Abu Dhabi Grand Prix,5,1.0,Winner
454,9092,1052,830,9,2,2021,Bahrain Grand Prix,5,1.0,Podium
455,9111,1053,830,9,1,2021,Emilia Romagna Grand Prix,5,1.0,Winner
456,9130,1054,822,131,3,2021,Portuguese Grand Prix,5,1.0,Podium
457,9149,1055,830,9,2,2021,Spanish Grand Prix,5,1.0,Podium
